,run,p,reward,agent
0,1,0.9,-1.0,RA
1,1,0.9,0.0,SRA
2,1,0.9,1.0,HA
3,1,0.9,1.0,NSA
4,1,0.9,1.0,naive SA
5,1,0.9,1.0,advanced SA
6,1,0.8,-1.0,RA
7,1,0.8,0.0,SRA
8,1,0.8,1.0,HA
9,1,0.8,1.0,NSA
10,1,0.8,1.0,naive SA
11,1,0.8,1.0,advanced SA
12,1,0.7,-1.0,RA
13,1,0.7,0.0,SRA
14,1,0.7,0.0,HA
15,1,0.7,1.0,NSA
16,1,0.7,0.0,naive SA
17,1,0.7,1.0,advanced SA
18,1,0.6,-1.0,RA
19,1,0.6,0.0,SRA
20,1,0.6,0.0,HA
21,1,0.6,1.0,NSA
22,1,0.6,0.0,naive SA
23,1,0.6,1.0,advanced SA
24,2,0.9,0.0,RA
25,2,0.9,0.0,SRA
26,2,0.9,1.0,HA
27,2,0.9,1.0,NSA
28,2,0.9,1.0,naive SA
29,2,0.9,1.0,advanced SA
30,2,0.8,-1.0,RA
31,2,0.8,0.0,SRA
32,2,0.8,0.0,HA
33,2,0.8,1.0,NSA
34,2,0.8,1.0,naive SA
35,2,0.8,1.0,advanced SA
36,2,0.7,-1.0,RA
37,2,0.7,0.0,SRA
38,2,0.7,1.0,HA
39,2,0.7,1.0,NSA
40,2,0.7,1.0,naive SA
41,2,0.7,1.0,advanced SA
42,2,0.6,0.0,RA
43,2,0.6,0.0,SRA
44,2,0.6,1.0,HA
45,2,0.6,1.0,NSA
46,2,0.6,0.0,naive SA
47,2,0.6,1.0,advanced SA
48,3,0.9,-1.0,RA
49,3,0.9,0.0,SRA
50,3,0.9,1.0,HA
51,3,0.9,1.0,NSA
52,3,0.9,0.0,naive SA
53,3,0.9,1.0,advanced SA
54,3,0.8,-1.0,RA
55,3,0.8,0.0,SRA
56,3,0.8,1.0,HA
57,3,0.8,1.0,NSA
58,3,0.8,1.0,naive SA
59,3,0.8,1.0,advanced SA
60,3,0.7,-1.0,RA
61,3,0.7,0.0,SRA
62,3,0.7,1.0,HA
63,3,0.7,1.0,NSA
64,3,0.7,1.0,naive SA
65,3,0.7,1.0,advanced SA
66,3,0.6,-1.0,RA
67,3,0.6,0.0,SRA
68,3,0.6,1.0,HA
69,3,0.6,1.0,NSA
70,3,0.6,0.0,naive SA
71,3,0.6,1.0,advanced SA
72,4,0.9,-1.0,RA
73,4,0.9,0.0,SRA
74,4,0.9,1.0,HA
75,4,0.9,1.0,NSA
76,4,0.9,1.0,naive SA
77,4,0.9,1.0,advanced SA
78,4,0.8,-1.0,RA
79,4,0.8,0.0,SRA
80,4,0.8,0.0,HA
81,4,0.8,1.0,NSA
82,4,0.8,0.0,naive SA
83,4,0.8,1.0,advanced SA
84,4,0.7,-1.0,RA
85,4,0.7,0.0,SRA
86,4,0.7,0.0,HA
87,4,0.7,1.0,NSA
88,4,0.7,0.0,naive SA
89,4,0.7,1.0,advanced SA
90,4,0.6,-1.0,RA
91,4,0.6,0.0,SRA
92,4,0.6,1.0,HA
93,4,0.6,1.0,NSA
94,4,0.6,1.0,naive SA
95,4,0.6,1.0,advanced SA
96,5,0.9,0.0,RA
97,5,0.9,0.0,SRA
98,5,0.9,1.0,HA
99,5,0.9,1.0,NSA
100,5,0.9,1.0,naive SA
101,5,0.9,1.0,advanced SA
102,5,0.8,-1.0,RA
103,5,0.8,0.0,SRA
104,5,0.8,0.0,HA
105,5,0.8,1.0,NSA
106,5,0.8,1.0,naive SA
107,5,0.8,1.0,advanced SA
108,5,0.7,-1.0,RA
109,5,0.7,0.0,SRA
110,5,0.7,1.0,HA
111,5,0.7,1.0,NSA
112,5,0.7,0.0,naive SA
113,5,0.7,1.0,advanced SA
114,5,0.6,-1.0,RA
115,5,0.6,0.0,SRA
116,5,0.6,0.0,HA
117,5,0.6,1.0,NSA
118,5,0.6,0.0,naive SA
119,5,0.6,1.0,advanced SA
120,6,0.9,0.0,RA
121,6,0.9,0.0,SRA
122,6,0.9,1.0,HA
123,6,0.9,1.0,NSA
124,6,0.9,1.0,naive SA
125,6,0.9,1.0,advanced SA
126,6,0.8,-1.0,RA
127,6,0.8,0.0,SRA
128,6,0.8,1.0,HA
129,6,0.8,1.0,NSA
130,6,0.8,0.0,naive SA
131,6,0.8,1.0,advanced SA
132,6,0.7,-1.0,RA
133,6,0.7,0.0,SRA
134,6,0.7,1.0,HA
135,6,0.7,1.0,NSA
136,6,0.7,1.0,naive SA
137,6,0.7,1.0,advanced SA
138,6,0.6,-1.0,RA
139,6,0.6,0.0,SRA
140,6,0.6,1.0,HA
141,6,0.6,1.0,NSA
142,6,0.6,1.0,naive SA
143,6,0.6,1.0,advanced SA
144,7,0.9,-1.0,RA
145,7,0.9,0.0,SRA
146,7,0.9,1.0,HA
147,7,0.9,1.0,NSA
148,7,0.9,1.0,naive SA
149,7,0.9,1.0,advanced SA
150,7,0.8,-1.0,RA
151,7,0.8,0.0,SRA
152,7,0.8,1.0,HA
153,7,0.8,1.0,NSA
154,7,0.8,1.0,naive SA
155,7,0.8,1.0,advanced SA
156,7,0.7,-1.0,RA
157,7,0.7,0.0,SRA
158,7,0.7,0.0,HA
159,7,0.7,1.0,NSA
160,7,0.7,0.0,naive SA
161,7,0.7,1.0,advanced SA
162,7,0.6,-1.0,RA
163,7,0.6,0.0,SRA
164,7,0.6,1.0,HA
165,7,0.6,1.0,NSA
166,7,0.6,1.0,naive SA
167,7,0.6,1.0,advanced SA
168,8,0.9,-1.0,RA
169,8,0.9,0.0,SRA
170,8,0.9,1.0,HA
171,8,0.9,1.0,NSA
172,8,0.9,0.0,naive SA
173,8,0.9,1.0,advanced SA
174,8,0.8,-1.0,RA
175,8,0.8,0.0,SRA
176,8,0.8,1.0,HA
177,8,0.8,1.0,NSA
178,8,0.8,0.0,naive SA
179,8,0.8,1.0,advanced SA
180,8,0.7,-1.0,RA
181,8,0.7,0.0,SRA
182,8,0.7,1.0,HA
183,8,0.7,1.0,NSA
184,8,0.7,0.0,naive SA
185,8,0.7,1.0,advanced SA
186,8,0.6,-1.0,RA
187,8,0.6,0.0,SRA
188,8,0.6,0.0,HA
189,8,0.6,1.0,NSA
190,8,0.6,0.0,naive SA
191,8,0.6,1.0,advanced SA
192,9,0.9,-1.0,RA
193,9,0.9,1.0,SRA
194,9,0.9,1.0,HA
195,9,0.9,1.0,NSA
196,9,0.9,1.0,naive SA
197,9,0.9,1.0,advanced SA
198,9,0.8,-1.0,RA
199,9,0.8,0.0,SRA
200,9,0.8,0.0,HA
201,9,0.8,1.0,NSA
202,9,0.8,0.0,naive SA
203,9,0.8,1.0,advanced SA
204,9,0.7,-1.0,RA
205,9,0.7,0.0,SRA
206,9,0.7,1.0,HA
207,9,0.7,1.0,NSA
208,9,0.7,1.0,naive SA
209,9,0.7,1.0,advanced SA
210,9,0.6,-1.0,RA
211,9,0.6,1.0,SRA
212,9,0.6,1.0,HA
213,9,0.6,1.0,NSA
214,9,0.6,1.0,naive SA
215,9,0.6,1.0,advanced SA
216,10,0.9,-1.0,RA
217,10,0.9,0.0,SRA
218,10,0.9,1.0,HA
219,10,0.9,1.0,NSA
220,10,0.9,1.0,naive SA
221,10,0.9,1.0,advanced SA
222,10,0.8,-1.0,RA
223,10,0.8,0.0,SRA
224,10,0.8,1.0,HA
225,10,0.8,1.0,NSA
226,10,0.8,1.0,naive SA
227,10,0.8,1.0,advanced SA
228,10,0.7,-1.0,RA
229,10,0.7,0.0,SRA
230,10,0.7,0.0,HA
231,10,0.7,1.0,NSA
232,10,0.7,1.0,naive SA
233,10,0.7,1.0,advanced SA
234,10,0.6,-1.0,RA
235,10,0.6,0.0,SRA
236,10,0.6,0.0,HA
237,10,0.6,1.0,NSA
238,10,0.6,0.0,naive SA
239,10,0.6,1.0,advanced SA
240,11,0.9,-1.0,RA
241,11,0.9,0.0,SRA
242,11,0.9,1.0,HA
243,11,0.9,1.0,NSA
244,11,0.9,1.0,naive SA
245,11,0.9,1.0,advanced SA
246,11,0.8,-1.0,RA
247,11,0.8,0.0,SRA
248,11,0.8,1.0,HA
249,11,0.8,1.0,NSA
250,11,0.8,1.0,naive SA
251,11,0.8,1.0,advanced SA
252,11,0.7,0.0,RA
253,11,0.7,0.0,SRA
254,11,0.7,1.0,HA
255,11,0.7,1.0,NSA
256,11,0.7,1.0,naive SA
257,11,0.7,1.0,advanced SA
258,11,0.6,-1.0,RA
259,11,0.6,0.0,SRA
260,11,0.6,1.0,HA
261,11,0.6,1.0,NSA
262,11,0.6,0.0,naive SA
263,11,0.6,1.0,advanced SA
264,12,0.9,-1.0,RA
265,12,0.9,1.0,SRA
266,12,0.9,1.0,HA
267,12,0.9,1.0,NSA
268,12,0.9,0.0,naive SA
269,12,0.9,1.0,advanced SA
270,12,0.8,-1.0,RA
271,12,0.8,0.0,SRA
272,12,0.8,1.0,HA
273,12,0.8,1.0,NSA
274,12,0.8,1.0,naive SA
275,12,0.8,1.0,advanced SA
276,12,0.7,-1.0,RA
277,12,0.7,0.0,SRA
278,12,0.7,1.0,HA
279,12,0.7,1.0,NSA
280,12,0.7,0.0,naive SA
281,12,0.7,1.0,advanced SA
282,12,0.6,-1.0,RA
283,12,0.6,0.0,SRA
284,12,0.6,0.0,HA
285,12,0.6,1.0,NSA
286,12,0.6,0.0,naive SA
287,12,0.6,1.0,advanced SA
288,13,0.9,-1.0,RA
289,13,0.9,0.0,SRA
290,13,0.9,1.0,HA
291,13,0.9,1.0,NSA
292,13,0.9,1.0,naive SA
293,13,0.9,1.0,advanced SA
294,13,0.8,-1.0,RA
295,13,0.8,0.0,SRA
296,13,0.8,1.0,HA
297,13,0.8,1.0,NSA
298,13,0.8,0.0,naive SA
299,13,0.8,1.0,advanced SA
300,13,0.7,-1.0,RA
301,13,0.7,0.0,SRA
302,13,0.7,1.0,HA
303,13,0.7,1.0,NSA
304,13,0.7,0.0,naive SA
305,13,0.7,1.0,advanced SA
306,13,0.6,-1.0,RA
307,13,0.6,0.0,SRA
308,13,0.6,0.0,HA
309,13,0.6,1.0,NSA
310,13,0.6,0.0,naive SA
311,13,0.6,1.0,advanced SA
312,14,0.9,-1.0,RA
313,14,0.9,0.0,SRA
314,14,0.9,1.0,HA
315,14,0.9,1.0,NSA
316,14,0.9,1.0,naive SA
317,14,0.9,1.0,advanced SA
318,14,0.8,-1.0,RA
319,14,0.8,0.0,SRA
320,14,0.8,1.0,HA
321,14,0.8,1.0,NSA
322,14,0.8,0.0,naive SA
323,14,0.8,1.0,advanced SA
324,14,0.7,-1.0,RA
325,14,0.7,0.0,SRA
326,14,0.7,1.0,HA
327,14,0.7,1.0,NSA
328,14,0.7,0.0,naive SA
329,14,0.7,1.0,advanced SA
330,14,0.6,-1.0,RA
331,14,0.6,0.0,SRA
332,14,0.6,1.0,HA
333,14,0.6,1.0,NSA
334,14,0.6,0.0,naive SA
335,14,0.6,1.0,advanced SA
336,15,0.9,-1.0,RA
337,15,0.9,0.0,SRA
338,15,0.9,1.0,HA
339,15,0.9,1.0,NSA
340,15,0.9,0.0,naive SA
341,15,0.9,1.0,advanced SA
342,15,0.8,-1.0,RA
343,15,0.8,0.0,SRA
344,15,0.8,1.0,HA
345,15,0.8,1.0,NSA
346,15,0.8,1.0,naive SA
347,15,0.8,1.0,advanced SA
348,15,0.7,-1.0,RA
349,15,0.7,0.0,SRA
350,15,0.7,1.0,HA
351,15,0.7,1.0,NSA
352,15,0.7,1.0,naive SA
353,15,0.7,1.0,advanced SA
354,15,0.6,-1.0,RA
355,15,0.6,0.0,SRA
356,15,0.6,0.0,HA
357,15,0.6,1.0,NSA
358,15,0.6,0.0,naive SA
359,15,0.6,1.0,advanced SA
360,16,0.9,-1.0,RA
361,16,0.9,0.0,SRA
362,16,0.9,1.0,HA
363,16,0.9,1.0,NSA
364,16,0.9,1.0,naive SA
365,16,0.9,1.0,advanced SA
366,16,0.8,-1.0,RA
367,16,0.8,0.0,SRA
368,16,0.8,1.0,HA
369,16,0.8,1.0,NSA
370,16,0.8,1.0,naive SA
371,16,0.8,1.0,advanced SA
372,16,0.7,-1.0,RA
373,16,0.7,0.0,SRA
374,16,0.7,0.0,HA
375,16,0.7,1.0,NSA
376,16,0.7,1.0,naive SA
377,16,0.7,1.0,advanced SA
378,16,0.6,-1.0,RA
379,16,0.6,0.0,SRA
380,16,0.6,0.0,HA
381,16,0.6,1.0,NSA
382,16,0.6,0.0,naive SA
383,16,0.6,1.0,advanced SA
384,17,0.9,-1.0,RA
385,17,0.9,0.0,SRA
386,17,0.9,1.0,HA
387,17,0.9,1.0,NSA
388,17,0.9,1.0,naive SA
389,17,0.9,1.0,advanced SA
390,17,0.8,-1.0,RA
391,17,0.8,0.0,SRA
392,17,0.8,1.0,HA
393,17,0.8,1.0,NSA
394,17,0.8,1.0,naive SA
395,17,0.8,1.0,advanced SA
396,17,0.7,-1.0,RA
397,17,0.7,0.0,SRA
398,17,0.7,1.0,HA
399,17,0.7,1.0,NSA
400,17,0.7,1.0,naive SA
401,17,0.7,1.0,advanced SA
402,17,0.6,-1.0,RA
403,17,0.6,0.0,SRA
404,17,0.6,1.0,HA
405,17,0.6,1.0,NSA
406,17,0.6,0.0,naive SA
407,17,0.6,1.0,advanced SA
408,18,0.9,-1.0,RA
409,18,0.9,0.0,SRA
410,18,0.9,1.0,HA
411,18,0.9,1.0,NSA
412,18,0.9,1.0,naive SA
413,18,0.9,1.0,advanced SA
414,18,0.8,-1.0,RA
415,18,0.8,0.0,SRA
416,18,0.8,0.0,HA
417,18,0.8,1.0,NSA
418,18,0.8,0.0,naive SA
419,18,0.8,1.0,advanced SA
420,18,0.7,-1.0,RA
421,18,0.7,0.0,SRA
422,18,0.7,1.0,HA
423,18,0.7,1.0,NSA
424,18,0.7,0.0,naive SA
425,18,0.7,1.0,advanced SA
426,18,0.6,-1.0,RA
427,18,0.6,0.0,SRA
428,18,0.6,0.0,HA
429,18,0.6,1.0,NSA
430,18,0.6,0.0,naive SA
431,18,0.6,1.0,advanced SA
432,19,0.9,-1.0,RA
433,19,0.9,0.0,SRA
434,19,0.9,1.0,HA
435,19,0.9,1.0,NSA
436,19,0.9,0.0,naive SA
437,19,0.9,1.0,advanced SA
438,19,0.8,-1.0,RA
439,19,0.8,0.0,SRA
440,19,0.8,1.0,HA
441,19,0.8,1.0,NSA
442,19,0.8,1.0,naive SA
443,19,0.8,1.0,advanced SA
444,19,0.7,-1.0,RA
445,19,0.7,0.0,SRA
446,19,0.7,0.0,HA
447,19,0.7,1.0,NSA
448,19,0.7,1.0,naive SA
449,19,0.7,1.0,advanced SA
450,19,0.6,-1.0,RA
451,19,0.6,0.0,SRA
452,19,0.6,1.0,HA
453,19,0.6,1.0,NSA
454,19,0.6,0.0,naive SA
455,19,0.6,1.0,advanced SA
456,20,0.9,-1.0,RA
457,20,0.9,0.0,SRA
458,20,0.9,1.0,HA
459,20,0.9,1.0,NSA
460,20,0.9,1.0,naive SA
461,20,0.9,1.0,advanced SA
462,20,0.8,-1.0,RA
463,20,0.8,0.0,SRA
464,20,0.8,0.0,HA
465,20,0.8,1.0,NSA
466,20,0.8,0.0,naive SA
467,20,0.8,1.0,advanced SA
468,20,0.7,-1.0,RA
469,20,0.7,0.0,SRA
470,20,0.7,0.0,HA
471,20,0.7,1.0,NSA
472,20,0.7,0.0,naive SA
473,20,0.7,1.0,advanced SA
474,20,0.6,-1.0,RA
475,20,0.6,0.0,SRA
476,20,0.6,0.0,HA
477,20,0.6,1.0,NSA
478,20,0.6,0.0,naive SA
479,20,0.6,1.0,advanced SA
480,21,0.9,-1.0,RA
481,21,0.9,0.0,SRA
482,21,0.9,0.0,HA
483,21,0.9,1.0,NSA
484,21,0.9,1.0,naive SA
485,21,0.9,1.0,advanced SA
486,21,0.8,-1.0,RA
487,21,0.8,0.0,SRA
488,21,0.8,0.0,HA
489,21,0.8,1.0,NSA
490,21,0.8,1.0,naive SA
491,21,0.8,1.0,advanced SA
492,21,0.7,-1.0,RA
493,21,0.7,0.0,SRA
494,21,0.7,1.0,HA
495,21,0.7,1.0,NSA
496,21,0.7,1.0,naive SA
497,21,0.7,1.0,advanced SA
498,21,0.6,-1.0,RA
499,21,0.6,0.0,SRA
500,21,0.6,1.0,HA
501,21,0.6,1.0,NSA
502,21,0.6,1.0,naive SA
503,21,0.6,1.0,advanced SA
504,22,0.9,-1.0,RA
505,22,0.9,0.0,SRA
506,22,0.9,1.0,HA
507,22,0.9,1.0,NSA
508,22,0.9,1.0,naive SA
509,22,0.9,1.0,advanced SA
510,22,0.8,-1.0,RA
511,22,0.8,0.0,SRA
512,22,0.8,1.0,HA
513,22,0.8,1.0,NSA
514,22,0.8,1.0,naive SA
515,22,0.8,1.0,advanced SA
516,22,0.7,-1.0,RA
517,22,0.7,0.0,SRA
518,22,0.7,1.0,HA
519,22,0.7,1.0,NSA
520,22,0.7,0.0,naive SA
521,22,0.7,1.0,advanced SA
522,22,0.6,-1.0,RA
523,22,0.6,0.0,SRA
524,22,0.6,0.0,HA
525,22,0.6,1.0,NSA
526,22,0.6,0.0,naive SA
527,22,0.6,1.0,advanced SA
528,23,0.9,-1.0,RA
529,23,0.9,0.0,SRA
530,23,0.9,1.0,HA
531,23,0.9,1.0,NSA
532,23,0.9,0.0,naive SA
533,23,0.9,1.0,advanced SA
534,23,0.8,-1.0,RA
535,23,0.8,0.0,SRA
536,23,0.8,0.0,HA
537,23,0.8,1.0,NSA
538,23,0.8,0.0,naive SA
539,23,0.8,1.0,advanced SA
540,23,0.7,-1.0,RA
541,23,0.7,0.0,SRA
542,23,0.7,1.0,HA
543,23,0.7,1.0,NSA
544,23,0.7,0.0,naive SA
545,23,0.7,1.0,advanced SA
546,23,0.6,-1.0,RA
547,23,0.6,0.0,SRA
548,23,0.6,1.0,HA
549,23,0.6,1.0,NSA
550,23,0.6,1.0,naive SA
551,23,0.6,1.0,advanced SA
552,24,0.9,-1.0,RA
553,24,0.9,0.0,SRA
554,24,0.9,1.0,HA
555,24,0.9,1.0,NSA
556,24,0.9,1.0,naive SA
557,24,0.9,1.0,advanced SA
558,24,0.8,-1.0,RA
559,24,0.8,0.0,SRA
560,24,0.8,0.0,HA
561,24,0.8,1.0,NSA
562,24,0.8,0.0,naive SA
563,24,0.8,1.0,advanced SA
564,24,0.7,-1.0,RA
565,24,0.7,0.0,SRA
566,24,0.7,1.0,HA
567,24,0.7,1.0,NSA
568,24,0.7,0.0,naive SA
569,24,0.7,1.0,advanced SA
570,24,0.6,-1.0,RA
571,24,0.6,0.0,SRA
572,24,0.6,0.0,HA
573,24,0.6,1.0,NSA
574,24,0.6,1.0,naive SA
575,24,0.6,1.0,advanced SA
576,25,0.9,0.0,RA
577,25,0.9,0.0,SRA
578,25,0.9,1.0,HA
579,25,0.9,1.0,NSA
580,25,0.9,1.0,naive SA
581,25,0.9,1.0,advanced SA
582,25,0.8,-1.0,RA
583,25,0.8,0.0,SRA
584,25,0.8,0.0,HA
585,25,0.8,1.0,NSA
586,25,0.8,1.0,naive SA
587,25,0.8,1.0,advanced SA
588,25,0.7,-1.0,RA
589,25,0.7,0.0,SRA
590,25,0.7,1.0,HA
591,25,0.7,1.0,NSA
592,25,0.7,1.0,naive SA
593,25,0.7,1.0,advanced SA
594,25,0.6,-1.0,RA
595,25,0.6,0.0,SRA
596,25,0.6,1.0,HA
597,25,0.6,1.0,NSA
598,25,0.6,1.0,naive SA
599,25,0.6,1.0,advanced SA
600,26,0.9,0.0,RA
601,26,0.9,0.0,SRA
602,26,0.9,1.0,HA
603,26,0.9,1.0,NSA
604,26,0.9,1.0,naive SA
605,26,0.9,1.0,advanced SA
606,26,0.8,-1.0,RA
607,26,0.8,1.0,SRA
608,26,0.8,1.0,HA
609,26,0.8,1.0,NSA
610,26,0.8,1.0,naive SA
611,26,0.8,1.0,advanced SA
